phoneme,duration,intensity
P,198,4
AA,197,4
OW,150,7
UW1,220,7
IY0,219,8
AO0,143,8
UH,150,6
V,144,8
N,212,9
OW2,198,4
OW0,135,6
AE,264,8
AO1,132,4
UH0,131,4
SH,163,6
N,215,9
AH2,219,8
AO0,207,6
UW2,284,5
UW2,149,4
ER,279,9
AW,245,5
K,234,8
D,109,9
ZH,185,9
AY,160,4
AH,142,8
AH1,219,7
UW2,166,7
B,282,5
AY,215,9
AW1,178,6
AW,280,7
IH2,100,6
AH0,233,5
AY0,212,5
IY2,109,8
N,201,4
OY1,197,6
P,267,4
EH,100,5
G,268,8
UW0,241,9
AA0,224,8
P,280,5
IY1,217,8
SH,161,4
IY,191,4
ER2,299,7
IY,272,5
OW0,239,4
OY1,143,6
AY,229,7
IH,161,8
AO,288,4
OW0,297,8
UW2,230,5
OY0,177,4
N,157,9
AY0,120,6
ER1,136,8
SH,185,8
IH,209,5
S,180,9
JH,146,4
V,297,8
AY1,106,9
OW2,276,6
Z,226,7
P,196,9
ZH,214,5
EH,237,4
JH,162,8
D,292,4
UH2,275,7
OY2,281,7
EY2,200,5
OY,160,8
Z,140,9
IH,180,4
EY0,144,9
IH,191,4
EY,224,4
OW2,108,7
UW0,164,9
AO1,225,4
EH0,247,6
AA2,181,6
OW,116,9
AA0,297,9
IY,263,7
UW1,204,7
L,164,5
AE1,169,5
IH1,114,6
AH0,212,9
ER,119,5
UH,200,8
V,287,5
ZH,128,8
AO0,147,7
CH,203,4
IH,300,7
OY0,280,8
P,273,8
UW0,165,5
Y,198,8
L,216,4
AW0,173,6
AA,175,4
IY,138,4
CH,122,9
D,262,4
UH1,290,9
AO1,175,7
ER0,193,9
EY,109,4
AH2,187,8
IY0,284,5
EH1,134,9
EY,132,4
OY1,280,7
UH1,202,9
UW0,249,6
Z,104,4
ZH,117,6
AH2,177,7
CH,197,9
N,233,5
UW1,222,9
UW,258,9
AH0,106,7
AY0,173,8
AH0,195,8
IH0,104,4
IY0,204,8
Y,181,7
ZH,193,8
HH,110,9
EH2,192,9
Y,290,7
EH0,219,6
OY1,138,4
AY2,286,5
CH,273,8
OW2,161,6
UH,229,5
AW0,207,9
AE,195,4
F,160,7
G,209,9
UH0,171,6
D,229,7
EY,229,9
AA0,224,8
EH2,141,7
AH0,141,4
AE0,242,7
TH,218,8
G,277,6
UW,160,7
OY0,128,4
AY1,234,7
AO2,157,5
OW1,164,6
AW1,102,5
HH,293,5
OW2,281,7
AY1,166,9
EY1,116,7
AE0,209,8
JH,224,8
IH,141,5
UH,185,5
ER,281,9
EY1,239,9
Z,100,9
TH,118,7
OY1,294,8
OW,246,4
OW0,250,8
EH0,181,6
IY0,204,6
UW2,240,6
EH0,142,6
OY2,166,6
AA,270,9
AE,138,8
UW,240,7
AA1,134,6
UH0,162,7
SH,263,7
G,262,9
IY0,285,6
OW0,127,8
TH,155,6
IY,264,8
JH,297,8
UH1,215,9
UH2,267,9
ZH,298,5
D,287,7
N,211,4
IH0,280,9
SH,291,7
P,275,9
UW0,121,6
EH2,228,5
V,136,6
AA1,243,7
S,147,8
EH1,237,8
AA,227,5
UW2,231,7
AW2,280,6
AE2,221,5
AO0,125,6
AO1,222,9
AA0,243,6
TH,211,6
NG,263,7
AW2,248,7
AY,254,5
EY1,183,6
D,196,7
P,223,9
AW0,161,8
IY,262,8
T,144,4
IH0,194,6
AW0,294,8
IH0,291,4
IH1,113,4
AE,257,5
DH,127,7
IY,272,5
UH,144,4
UW2,294,5
IH2,149,5
AO1,295,6
AW1,216,8
IH,167,4
D,131,8
AE1,247,8
AA1,161,9
AW2,208,4
NG,227,4
UH2,219,8
UW,142,7
AA,116,7
AA2,192,5
AW1,224,5
AW,262,9
AH1,187,6
W,260,8
AH1,269,8
AW,168,5
AA1,216,4
AW,204,5
EY,283,9
AE1,272,9
CH,129,9
AE0,104,7
CH,207,8
UH1,103,9
UW0,271,7
M,243,5
AA0,203,4
HH,253,5
EY,275,5
AE0,151,8
OY1,250,7
AH0,171,4
T,287,4
G,124,7
AY1,136,9
T,208,7
ER0,125,9
ER,247,7
OW2,215,6
AA1,226,7
AA1,135,4
UH1,292,7
EY2,257,9
NG,292,5
EY1,240,8
AE1,119,6
Z,276,5
S,115,5
ZH,280,9
OY1,198,9
UH2,140,6
M,137,5
Y,126,4
AY0,220,6
L,161,6
AE2,192,9
M,204,7
N,151,9
AW2,176,8
ER1,150,6
ZH,224,5
UW,135,5
K,239,7
AE1,179,9
K,214,9
IY1,153,7
T,259,5
IY1,282,4
R,238,5
S,232,8
AY,286,8
EY0,182,5
EY0,252,9
DH,249,9
OW,199,8
OW1,260,8
JH,230,4
ER2,159,7
ER0,278,6
AY,162,4
V,195,5
UW,150,8
S,101,5
IH2,159,9
UH1,197,4
OW0,107,7
UH0,299,7
T,101,8
F,225,9
AE1,160,5
ER1,262,6
OW,181,6
SH,260,8
OW0,295,8
AH1,235,7
T,227,6
Z,202,9
AW1,239,5
AY2,276,4
EY0,186,9
AE1,108,4
OW1,188,9
IY2,174,4
P,159,5
UH,146,6
AW0,291,5
W,185,6
OW,205,4
W,262,6
OW0,187,6
AE2,111,4
AH1,243,5
T,216,6
AW,118,7
EY0,166,9
IH,174,7
AY1,186,9
UW1,140,6
Z,137,6
AO2,179,9
EY2,247,8
UW,247,8
UH2,256,5
AW0,299,9
UH2,229,6
OY2,230,7
AA,248,9
AA0,230,4
AW1,148,9
OY,285,8
EY1,282,6
EY0,279,9
EH0,206,8
IH0,143,8
JH,125,4
IY2,229,9
ER2,163,6
ZH,274,9
ER2,243,6
AE1,114,6
AW,183,8
ZH,166,9
ER0,112,7
EY0,248,9
F,179,9
AA,115,4
AH2,196,5
AE,248,6
UH,107,5
UW2,208,6
IY1,234,7
ER0,142,6
AY1,285,6
R,181,8
AA1,186,6
Y,150,6
OY1,160,9
EH,119,4
IY1,100,4
SH,171,5
AH2,271,5
OW2,136,6
AW0,247,8
IY2,226,9
EH,147,6
AE,204,8
ER,222,8
AW2,219,5
EY0,220,6
OY1,123,8
AA1,141,9
S,113,8
UW1,284,7
OY1,264,4
ER1,255,4
NG,213,6
EY1,135,7
AY0,136,5
EH,218,4
OY2,233,8
EH1,149,4
AH,229,7
Y,217,8
OW1,239,5
AE1,236,9
AE0,248,6
AA,240,9
R,212,6
ER,127,7
K,148,6
UW0,167,9
AH0,114,5
AA1,119,5
HH,217,8
V,105,6
AH1,184,5
L,114,7
EH0,139,6
OY1,185,8
UH1,183,9
ER2,245,8
AE2,205,9
F,282,8
T,235,8
IH,201,6
ER2,224,9
OW2,106,6
AA1,198,7
JH,132,9
V,234,5
L,152,9
UH1,134,9
AW0,208,4
UH2,161,7
G,298,6
IH2,129,5
R,237,7
AW,188,4
IY1,184,6
AH1,230,8
UW0,112,8
OY,293,5
IY2,160,4
B,284,8
JH,230,5
SH,275,4
UW1,291,9
NG,180,8
N,186,9
AO2,183,5
EH,244,4
IY0,102,8
Y,239,5
AE1,288,7
EY2,220,6
P,233,6
L,264,8
AE,210,8
OW1,158,5
AW1,131,4
IY0,257,7
NG,125,8
EH,297,6
F,117,4
UH0,197,4
SH,174,7
AE,201,7
AH0,167,7
UH0,211,9
ER,231,8
UW1,169,9
AH,143,4
TH,229,6
AA1,285,7
B,219,7
N,264,6
UW2,206,8
NG,280,8
AW0,298,5
B,204,7
IH2,155,5
AY,189,5
IH1,179,7
EH0,227,7
EY1,103,4
AH,227,6
UH2,234,8
ZH,158,6
AH2,113,6
D,163,7
EY1,139,9
EY0,203,6
IH,175,6
AA0,149,8
OY,106,4
AW2,198,8
AH0,264,5
SH,150,9
AE1,126,7
IH,297,6
AA0,237,7
AO2,138,9
EH,195,6
OW1,184,6
IH,212,8
OW0,112,8
OW2,105,8
AH1,188,4
UH2,282,8
JH,146,6
UW0,107,4
G,206,4
AA1,298,7
NG,271,6
ER2,134,8
UW1,102,8
AH0,168,4
AA0,209,9
F,144,4
UW,298,4
AA1,162,9
AH0,273,5
R,255,5
AW1,156,7
AY,269,6
G,131,8
EH0,217,4
AA2,185,5
TH,132,8
AY0,264,6
IY2,190,9
R,218,4
JH,123,5
F,279,5
OW1,102,5
S,253,4
AY,217,9
IH0,261,6
K,202,9
UH1,239,8
AW2,118,4
AY,203,8
IH0,215,6
IH1,255,7
N,235,8
R,106,7
AY,217,7
IH,195,4
D,109,8
IY,104,6
ER0,201,9
W,145,4
S,128,6
EY1,192,4
T,293,5
ER,207,8
IY2,248,7
UW,204,8
R,122,9
OY1,268,4
CH,128,6
OY,244,5
ZH,296,5
AE1,239,6
EY,285,4
IH0,235,6
IY0,274,7
F,131,7
IY,231,9
CH,221,4
EH0,279,5
EH0,107,4
L,207,9
EY1,190,6
EY1,254,8
AA0,164,5
AO0,176,6
AH0,282,9
AY0,251,7
OW,234,7
OW0,192,9
AH0,175,7
UH0,183,5
Y,111,9
OW0,299,9
AE1,110,9
EH2,178,9
EY1,110,5
EY0,196,7
UW0,140,6
AE0,151,7
EY2,142,9
AO0,237,9
OW1,259,5
AO,286,6
UH2,285,6
AO,298,5
EH1,125,7
DH,122,5
UH0,257,7
AY1,237,7
AY0,276,5
UH2,230,6
EY2,279,7
AW1,238,5
EY2,248,9
Y,118,8
UW,268,6
UW0,218,9
EY1,275,5
IH0,127,5
N,267,4
OY,200,8
IY,139,6
ER0,207,9
HH,117,6
AY0,121,8
AA1,122,6
G,164,8
AA0,221,8
SH,228,6
ER2,279,8
UW1,163,6
AO0,203,5
L,123,8
AY2,160,7
ER0,251,4
AO0,289,7
R,158,5
G,292,7
AW0,156,7
DH,103,6
AA1,268,9
AO,153,6
DH,270,5
OY1,273,8
DH,294,6
CH,241,5
AY,126,9
OY1,133,6
AH,220,9
AH1,193,8
L,146,7
OW,209,9
AE2,101,4
NG,132,9
AH1,290,8
IY2,254,6
AW0,125,4
OY2,276,4
IY1,285,5
AW,103,8
OW2,299,5
AO2,139,6
IY1,217,5
AO1,103,7
OY0,234,6
AA0,198,7
EH2,106,5
S,293,8
AO1,124,4
N,225,6
W,275,7
OY,230,5
OY1,208,5
R,114,4
TH,134,8
AY,133,8
AE2,253,4
AO1,300,7
EH2,218,5
AW2,260,7
AE2,206,5
AW2,294,9
IY2,227,4
OW1,147,8
IH1,272,4
OY,280,5
ER,246,4
V,165,5
IY2,160,5
AA0,295,4
UW0,162,6
ER1,297,9
AY1,200,6
AE,162,4
HH,103,7
UW2,155,4
T,175,4
G,265,5
UW2,189,7
OY,216,5
F,172,8
AE2,275,4
TH,282,9
EH2,118,7
OY2,116,8
D,293,5
ER2,136,6
ZH,288,8
AA,101,5
IH0,181,5
AW1,279,5
AA,297,8
F,294,5
B,184,4
AW,290,6
AA0,168,6
DH,157,7
P,133,9
EH,119,9
AE1,274,6
T,149,7
AE0,297,4
OY,258,4
SH,184,7
IH1,135,4
EH,269,6
IH0,150,6
UH,279,7
OY2,300,6
AW1,213,7
EY2,185,5
AE0,266,7
D,291,4
R,182,9
AE1,160,5
AY2,150,6
AY2,285,4
ER,192,8
EY,270,7
V,172,7
NG,245,8
DH,243,8
AW0,117,4
IY2,136,9
AE0,154,4
AW1,119,6
AO0,100,8
JH,255,4
AO1,176,8
AH1,264,8
IH2,178,6
AH1,259,7
IH1,206,6
UW0,257,5
EY2,149,8
D,291,4
P,181,8
IY2,131,7
R,260,8
IH0,115,6
AE2,209,7
IH,228,5
AW0,276,9
NG,227,7
G,261,9
AY,210,5
IY2,288,7
AW1,145,8
AH2,273,4
UH1,272,7
ER0,103,4
AY,130,5
R,205,7
AY0,225,7
IY2,244,9
AH2,298,5
NG,281,5
IH,233,4
AO,286,8
OY1,218,6
AE,283,5
EY2,249,4
EY2,150,6
AH2,199,8
AH0,215,7
CH,192,7
AE1,174,6
OW,107,7
F,265,8
AE,201,9
AO2,223,5
EH1,106,4
R,156,5
AY0,272,6
AE,263,5
T,271,4
AW0,250,9
AE1,273,4
G,232,7
AH2,114,5
AE1,288,7
D,245,9
OY1,167,5
AY,102,4
AO0,113,7
CH,214,8
UH1,284,5
IH,240,5
AO2,293,5
Y,168,8
IY1,215,7
AY0,179,8
F,200,7
EY,280,8
UW1,127,4
AA2,171,9
AA0,290,8
UW,122,8
IH,288,8
D,196,9
AE0,190,8
B,175,9
OY1,140,4
AA,255,7
CH,180,8
AA1,210,9
IY0,204,4
UW0,246,5
SH,276,8
V,290,6
AA0,106,6
EH2,110,6
SH,273,6
IH1,184,9
AO2,165,9
EY2,141,7
L,107,6
HH,266,9
EY1,110,4
V,169,8
HH,185,4
IY1,218,5
AW2,234,6
M,161,6
CH,254,4
ER,252,9
F,195,9
AW0,117,4
OW1,213,9
ZH,142,8
AA1,126,8
M,150,7
IY2,212,7
T,102,7
OY0,216,8
IY0,247,6
EH2,151,8
AA,219,5
F,141,8
IY1,166,9
G,235,8
IH2,197,9
IH0,239,4
AO,200,5
OW,135,8
AA0,266,8
AH2,183,7
IY2,237,9
SH,101,9
UH,288,8
G,117,8
OW2,263,8
IY1,272,4
IY2,197,9
R,271,4
IY1,180,4
IH1,128,7
AY,283,4
AE,268,8
EH0,287,8
L,231,4
UH0,236,6
OY1,254,7
UW1,278,6
D,119,8
ER1,138,8
OW0,109,6
UW1,198,5
IY2,157,9
D,229,7
EH,121,4
W,265,9
EY1,194,4
AO2,119,6
AO1,252,7
OW0,291,4
IY2,277,5
OW0,295,6
Y,236,6
AE0,137,4
AW2,228,8
AW1,190,8
IH0,220,9
UH,233,7
ER1,272,7
DH,120,6
OY2,247,6
AA2,282,5
IY1,260,6
W,122,9
AE0,298,6
L,106,6
AA1,106,7
AW,196,5
AY2,300,9
L,155,4
HH,205,5
W,238,4
B,233,7
EH1,167,4
AH,101,9
AH1,151,5
T,145,8
UH1,288,8
AE0,171,4
Z,178,9
AY1,130,6
AA0,175,6
AA,116,4
AA0,121,5
AO0,269,9
AY0,173,9
EY2,138,9
ER1,151,6
ER,121,7
L,267,6
UH2,186,6
Y,193,9
AY2,134,4
IH1,243,6
AY1,241,6
OY1,210,4
P,133,5
AW2,195,8
OY,169,7
DH,234,7
AW2,192,5
OW2,277,8
UH2,196,4
EY1,293,7
AE2,109,7
AY0,161,9
UH,101,4
AA2,227,8
AA,186,7
EH,274,7
AY1,229,6
IY,101,4
OY0,205,6
UH,121,5
AY0,276,5
P,151,4
HH,184,4
OY1,272,4
IY0,132,6
AO,177,7
AW0,236,8
OY2,121,7
AH,278,5
OY0,184,5
IY0,130,9
ER0,282,9
IH,255,4
CH,243,4
AA,109,9
S,260,8
ER2,186,8
TH,290,5
EH2,247,4
AO2,111,9
IY,182,7
UW0,144,8
IH0,100,7
AO1,154,4
OW2,188,8
UW0,240,9
ER1,195,6
IY2,272,7
AY2,162,9
IH1,243,9
R,259,6
OW1,113,4
K,165,9
AA2,224,6
T,282,6
EH0,264,5
OY2,274,9
AE,196,7
W,126,8
AO2,137,4
EH1,138,8
ER1,277,6
AA2,121,4
EY2,141,5
EY1,100,7
IH,219,7
V,219,8
M,275,8
AE2,202,5
AO,138,5
OW0,212,8
IH,157,5
UH,148,8
F,299,6
OW0,267,5
K,176,8
OW1,129,5
F,245,6
OY0,220,8
K,243,9
AW1,118,9
AW2,129,7
W,273,5
UW0,111,8
IH,139,9
R,110,4
UW1,256,9
D,131,7
OW0,289,5
AO,189,5
N,194,4
OW0,149,4
UH1,266,9
UW0,225,6
EH1,259,4
UH1,289,5
IH0,288,4
L,283,7
AH,165,7
IH1,281,5
DH,214,8
B,259,9
OW,295,4
AO2,299,7
UW,113,8
AH1,155,8
UW2,142,5
IY0,209,9
G,120,4
EY1,271,9
IH2,182,8
ER0,158,4
OY1,173,9
TH,151,4
AO,191,5
B,267,5
OW2,154,9
AO1,222,7
T,296,7
AE,106,6
EH2,247,5
OW1,186,7
ER0,152,7
S,134,9
OW0,161,8
T,257,5
AE2,158,4
Z,172,5
ER2,186,8
NG,293,7
EH1,178,8
AY1,150,9
AY,101,4
IY,187,6
EY,243,9
TH,156,4
ZH,171,9
IY1,126,8
UH2,260,9
D,229,4
AY0,192,4
G,196,7
IH2,210,7
M,225,9
N,130,9
K,111,5
AO0,119,4
SH,201,8
S,283,4
D,154,5
ER,182,4
AO,117,4
JH,172,6
OY1,116,9
AA,131,4
AH2,260,9
AW1,211,7
ER2,152,9
AW2,162,5
OY2,291,5
IH1,182,6
SH,105,5
IY2,259,8
D,275,5
V,279,6
B,293,7
EH,293,7
AE2,257,5
AY,222,9
EY,213,6
AY0,226,5
EY2,120,8
EH,201,5
OY0,144,9
EH2,221,5
OY0,151,9
AE2,233,5
IH2,228,5
OY,288,4
AW2,169,9
IY0,242,7
AH0,291,4
B,220,4
Z,181,9
JH,145,8
OY0,105,7
EY1,129,6
DH,196,8
AA,176,4
IY0,222,6
Y,193,4
AH2,285,8
EY2,147,8
S,111,5
AH,300,8
EH1,103,5
AE0,276,4
M,151,5
R,235,6
AY1,184,7
AE,249,6
G,114,6
OW2,130,6
OY0,203,6
AA2,100,4
V,147,8
AW,250,7
UH2,232,4
UW1,158,5
Y,191,5
ER2,124,4
ZH,236,9
V,133,4
OY,232,6
IH,233,6
AE1,123,6
AY,215,6
AA1,156,7
AE2,180,9
OW,195,4
N,220,9
V,250,4
UH1,257,6
AO2,215,9
AY0,267,8
OY,179,4
AY2,172,7
D,246,6
K,207,4
OY0,130,4
OY0,198,8
IY1,117,9
N,295,4
AO1,155,8
JH,192,7
OY2,201,6
ER2,199,4
L,260,6
EY,152,6
AW,259,5
L,167,6
Z,279,8
AY1,231,7
Z,114,9
UW1,197,4
R,172,6
EY,275,8
HH,168,7
AY,271,4
AE0,148,6
UW,154,6
M,293,5
UH1,110,7
UH0,212,4
ER2,178,9
EH,180,6
DH,182,8
AY2,234,5
OY0,296,6
UW1,287,4
EH0,290,5
AO2,251,7
EH,104,5
D,154,7
AY,282,5
OY2,120,9
P,230,7
UW2,179,5
AE,298,7
UH2,283,7
ER1,279,7
R,232,4
Z,281,7
ER2,107,7
D,248,6
EH2,104,7
AW,226,4
ZH,215,6
NG,266,4
AE,109,9
DH,219,4
UH2,173,6
AH,218,5
UW,226,4
EH2,289,8
AE,223,5
AO2,188,7
P,276,4
IY2,252,5
OW,264,7
AH0,281,8
OW1,191,4
AO2,157,7
EH0,236,7
EY2,101,7
N,291,7
B,193,5
DH,126,6
AW1,165,6
EH,201,8
EY0,115,8
AA0,197,5
NG,272,9
AO1,234,9
UH2,220,9
AO0,103,7
ER0,170,4
M,106,7
EH0,131,5
EH2,126,9
W,195,6
AE2,116,4
DH,253,5
R,180,5
AY2,248,9
P,110,9
EH,189,8
AA0,201,7
EH,186,7
AA2,138,7
D,229,5
AO1,220,5
JH,148,4
Z,138,6
M,263,8
IH,221,5
EY,189,4
ZH,178,5
AA1,129,9
R,244,9
Y,269,8
IH1,286,4
B,203,9
K,120,5
OW1,146,7
OW0,213,7
IH2,214,8
AE,185,9
IH,135,4
ER2,202,7
AW0,233,4
AH2,136,7
OW0,267,8
ER0,205,5
AE0,253,7
NG,209,5
UW1,189,6
OW1,214,9
EH,209,6
EH1,109,4
AY1,281,5
ER,214,5
EH1,104,5
IH0,266,4
EH0,183,7
IY,213,5
AH1,164,6
T,217,7
ER0,196,4
UW0,169,9
OW0,185,5
AW0,124,9
AA2,169,4
B,233,9
AW1,234,4
AE0,275,5
L,147,7
HH,110,5
W,210,5
IY,145,5
AY1,251,7
UH1,276,6
UH0,273,4
UH,211,5
UH2,280,8
UW2,292,5
Z,262,4
T,276,7
AA,186,9
AA,131,9
AH2,118,6
UH1,100,6
AW0,107,4
AO1,143,7
ER2,213,4
AH,158,8
AY2,288,6
HH,277,9
OW0,121,7
M,108,9
EH2,139,9
OY0,121,4
UW,164,5
JH,182,7
DH,105,8
UH2,272,7
N,246,6
AY,146,8
OW2,116,9
AW1,264,4
IH,205,9
V,224,7
AA0,270,5
NG,189,5
EY1,250,6
OW,206,9
W,274,8
CH,294,8
ER0,222,6
UH,238,6
AA1,126,9
EY,217,5
K,164,4
EH,110,8
K,165,9
UH,173,5
AH0,282,4
T,154,6
UH1,217,4
AY1,285,7
AE1,124,6
UH1,241,5
AE2,171,9
ER1,209,8
OW1,259,5
AH2,110,7
AA1,255,9
AE,298,6
UH,178,7
UW,192,7
NG,108,5
OY,282,4
OY2,156,5
IY2,129,4
V,200,7
AE0,126,4
AY,185,9
EH1,139,9
AA0,170,7
AH0,155,6
AO0,281,9
UW1,191,4
EH1,111,6
L,138,5
AW1,194,7
UW0,202,7
AA,163,9
AE,275,4
EY2,185,9
OY,198,4
L,159,5
UW,225,8
AO2,122,7
AH1,145,7
Z,234,4
Z,266,5
EH,179,6
N,176,7
IH1,241,7
OW1,107,6
AA2,181,8
UW0,202,6
S,198,4
Y,154,7
AE0,108,4
EH2,221,9
IY0,197,5
EH,125,7
DH,213,5
AW0,203,9
DH,177,9
OY2,199,8
IH2,300,5
F,208,6
UH,245,5
R,297,4
AH0,251,4
EH1,248,6
EH1,283,7
EY2,244,7
OY1,293,6
P,136,9
IY,294,7
W,157,4
EY,112,6
AW2,112,6
IY1,298,6
V,143,7
K,185,9
EY,106,8
OY,246,9
UH1,114,4
N,138,9
UW,257,7
UH1,146,5
OW,278,5
B,150,8
OY,275,9
ZH,282,4
AE0,127,7
K,183,6
L,140,4
AH0,217,7
B,262,4
T,248,4
M,260,9
D,233,9
AA2,215,7
UH1,211,6
JH,139,8
S,260,4
IY0,205,7
V,105,8
EH,173,7
AE1,259,9
UW0,146,8
ZH,185,6
EY,226,4
M,186,8
UH1,107,9
F,158,6
AO,196,7
IH1,236,5
IY1,123,6
R,149,4
AW1,290,7
NG,286,9
OW2,185,6
TH,167,8
R,235,8
HH,253,4
HH,101,4
OW,280,5
UH0,260,8
OY,212,8
EY2,124,4
B,213,6
ZH,264,9
AH,197,4
AY0,114,7
EH0,113,7
OY,275,5
AA,128,5
AE1,217,8
T,232,4
R,171,9
AO2,192,6
W,255,8
EY0,227,7
NG,178,7
AA,269,4
SH,293,6
UH,210,7
ER2,100,9
AA1,209,6
OW0,247,5
EY0,189,9
AA2,200,8
EY2,168,9
ER2,224,4
OW0,236,8
EY2,285,9
AY1,264,5
IY1,161,7
OY1,146,7
AW,238,4
M,195,8
W,112,7
G,256,5
V,237,5
ZH,280,6
EY2,180,8
EH2,236,7
HH,273,6
AA1,287,7
R,166,7
TH,162,4
UW,102,4
CH,119,9
AH0,134,4
IY1,155,4
ER,219,6
EY,225,4
OW2,296,7
ER1,274,8
AO,124,6
W,110,9
UH0,134,6
OW,251,4
AA2,198,9
EY0,290,7
ZH,225,5
IY,106,4
K,275,5
AW1,220,8
IY1,274,9
EH2,236,6
AO2,281,8
IH0,273,9
OW0,195,6
R,154,6
AE,275,6
NG,223,6
OW1,288,5
AY,192,7
AE2,101,5
AW,293,8
Y,205,6
AY2,233,9
IY0,166,6
AH1,128,5
AH2,246,6
AE2,160,4
OW,287,9
UH2,147,8
AY1,274,5
N,217,6
UW0,179,9
NG,264,9
TH,262,6
IY2,213,7
OY0,246,9
AE2,291,9
K,144,7
UH0,180,4
F,158,4
EY,137,5
T,179,4
EY2,147,5
AH0,254,8
OY0,263,6
AY,202,9
IH2,193,7
OY0,124,5
OW1,114,4
SH,275,8
IY2,135,6
UW,217,9
D,257,5
OY,123,4
ZH,296,6
AH2,268,7
V,221,7
S,131,5
OW1,229,5
D,181,4
T,100,5
AY0,281,7
AH,215,9
ER1,221,7
AW1,131,9
AE0,103,8
IY,241,4
AA0,229,8
V,186,4
M,252,9
R,193,5
UW2,240,8
K,291,8
AO2,142,7
ER1,285,7
AW2,252,7
NG,227,4
OW0,294,5
EY1,156,4
AA1,258,6
T,120,9
T,177,5
IY0,136,5
EY,134,5
IH2,284,5
UH,123,9
K,174,4
W,296,8
ER0,161,7
UW1,132,8
AO,169,8
EY0,108,8
AY1,231,4
NG,110,8
AH2,203,5
AA1,114,8
AY1,254,7
HH,261,5
OY1,225,6
IH1,289,6
AY1,296,7
AY,269,4
N,274,5
AE2,254,6
AO0,119,6
ZH,172,7
AY2,122,4
AH0,271,9
EH2,204,6
OY2,190,6
AA1,271,4
NG,261,5
AO1,177,6
IH1,239,8
V,159,6
EY0,260,6
TH,130,6
AE,287,6
EH2,194,4
AA1,216,5
DH,263,7
Z,108,5
AE0,293,5
ZH,251,5
M,212,5
D,180,7
HH,259,6
AO0,187,9
IY0,252,6
AA2,257,7
UW,158,6
ER1,234,6
IH,271,9
B,232,5
ER2,119,9
UW,188,4
AW1,255,9
NG,130,8
AE2,262,7
D,146,7
JH,239,5
AO1,208,6
IY2,292,6
OY,117,4
S,200,6
AW0,273,8
SH,156,4
OW0,292,4
OW,122,7
AE,146,6
P,237,5
P,104,4
AH,148,5
AE2,286,9
Y,128,4
UH1,111,5
AO0,284,7
UW1,146,5
UW2,122,9
AA,113,6
UH1,107,7
D,282,7
AW,175,8
OY0,186,6
EH0,280,4
UH,255,4
EY0,212,5
OY0,262,6
AY1,130,9
IY0,203,4
OY0,135,5
AO2,149,6
EY0,106,4
AA,121,4
JH,112,7
AY,181,4
HH,276,7
AY,209,8
T,100,4
N,293,9
ER,202,6
DH,161,9
AW2,160,6
ER1,174,6
AA0,247,8
N,229,6
AE,181,8
UH0,237,4
L,166,7
AO,216,7
OY0,225,8
UW1,108,9
AO,140,9
OW,107,4
OW1,171,4
IH,255,4
IH,104,7
W,191,6
AA,100,7
ER0,286,8
N,252,9
ER2,299,7
NG,214,4
AY,234,7
L,276,6
AW0,100,5
B,245,9
D,189,4
TH,126,8
IH0,291,4
V,129,8
OW2,215,7
UW2,261,8
AE1,168,9
IY,133,6
AY1,131,5
UW2,247,7
OW2,238,4
AE1,151,9
DH,123,8
IY,155,8
ER0,152,8
S,130,7
IY2,112,6
AY2,249,7
R,195,8
AO2,214,5
OW0,244,8
IY0,255,4
AY2,106,9
AY,280,5
T,150,6
B,185,6
ER1,283,5
ER,262,6
Z,261,9
OW,271,6
N,232,6
IY2,298,7
OW2,153,8
OY1,236,7
ER,120,6
Y,113,9
AH,287,4
EH,194,6
EH,138,9
L,196,7
ER2,105,7
AY1,110,6
UH,154,4
HH,297,5
JH,261,7
AW0,281,6
ER,102,8
ER0,289,4
AW1,160,4
OY,116,5
ER2,193,7
AA2,107,5
AW2,160,9
AW1,210,7
AE,232,9
R,205,6
OY2,122,4
AY2,218,8
IH,136,7
EH2,243,8
AH1,169,9
IH1,161,8
UH1,157,8
TH,295,8
M,126,8
IH1,130,6
OW2,106,7
OY2,116,4
AW2,251,5
IH1,134,5
IY0,223,4
UH2,246,4
AH2,282,9
AA2,140,9
AA0,138,6
IH2,292,7
AO2,240,9
OW0,128,4
OW,245,5
UW2,103,6
AY1,119,9
AA,217,9
AE2,115,5
AY0,226,8
HH,297,5
JH,135,9
SH,208,7
W,201,5
IH2,277,7
R,179,4
AO1,162,9
OY0,247,9
AO2,284,5
V,290,9
OY2,254,9
EH2,238,4
OW1,236,7
AE2,146,4
AA0,225,4
HH,176,9
AW1,111,4
S,174,8
AY2,217,4
AA1,237,9
AH0,113,5
ER1,193,9
OW0,289,8
IY0,145,8
AW2,159,4
AY0,265,5
JH,279,7
AH0,134,9
UW2,250,8
AW,276,9
AH2,154,8
ER1,242,9
UW0,191,5
EY,285,7
ER,114,7
AO,127,6
AO0,263,6
ER0,130,6
JH,240,8
UH0,254,8
AE0,161,9
IY2,218,5
NG,125,8
ER0,274,5
IH1,298,6
IY,263,7
R,217,6
TH,237,6
IH0,276,7
IY1,211,7
EH2,227,4
EY1,118,7
JH,231,6
AY0,159,4
AW2,152,5
EH2,125,5
Y,263,4
EY,147,7
AH2,140,6
R,101,9
EY,136,5
K,192,9
CH,236,6
OW1,201,5
JH,199,7
EH2,130,4
