phoneme,duration,intensity
G,246,9
N,125,9
T,272,9
AA2,150,4
EH1,111,9
IH,111,4
AE1,146,8
AW0,245,6
EY2,179,4
UH0,231,7
JH,140,8
ER1,222,5
IY0,242,9
AY2,266,4
EH0,289,9
OY,255,4
UH0,219,8
UH,120,5
W,115,5
UH1,196,4
P,144,4
R,259,7
AA2,199,4
NG,210,4
AY1,198,7
B,283,5
B,245,8
EH,223,8
M,159,7
NG,255,4
UW,141,9
AY1,265,4
OY1,188,6
EY,141,7
CH,224,7
OY0,118,9
JH,220,9
G,210,8
EH1,243,5
K,120,5
AY1,213,9
OW2,253,7
ER2,177,5
N,173,9
IY2,275,8
AW2,262,8
IH2,245,4
OY1,253,4
F,136,5
AO,232,6
AY1,119,4
ER,135,8
EY2,101,5
ER0,256,4
AO,121,8
L,234,7
AW2,293,5
OW1,249,5
ER2,112,7
AA0,137,4
AW0,118,7
B,155,4
AE1,264,7
AE2,294,9
UW1,166,5
AW2,196,5
EH,201,6
ER0,153,7
AH0,130,5
Z,102,7
CH,137,5
OY2,193,8
IH0,145,5
EY1,126,5
OW0,156,8
OY1,214,5
IY1,259,4
OW1,139,4
AW0,298,8
V,244,6
JH,164,7
W,121,5
AE,186,6
AY0,244,4
IH2,231,6
EY2,153,8
UW,144,4
UW0,150,5
AO,103,8
IH0,124,6
IH0,244,9
TH,255,5
AY,150,4
CH,288,5
AA0,225,5
EH2,101,9
AW0,160,5
HH,172,6
AH1,274,7
OW0,189,8
SH,238,9
JH,194,8
EH1,299,6
IY1,131,8
Y,107,7
EY,193,5
UH0,236,9
Z,173,4
ER,176,5
AY0,124,7
OW2,229,9
EH2,190,4
OW,157,7
L,171,4
HH,294,7
AE0,233,5
AH1,180,9
P,253,4
AW0,102,9
AY0,267,4
UW1,143,6
B,212,4
S,225,7
AA0,131,7
K,286,6
EY2,215,8
OY1,297,5
R,295,8
L,254,7
G,247,6
AY0,122,5
AE2,144,8
IH0,129,8
UW2,215,5
IY2,230,5
UW0,139,7
OY,288,7
AO,157,7
OW1,133,9
OY0,297,7
OW1,293,9
IY2,256,7
AW1,139,5
AE2,237,7
EY,125,8
R,215,4
EY1,266,6
HH,133,8
Y,279,5
V,179,8
HH,231,7
SH,273,8
AA,166,4
EY2,139,8
ZH,148,4
AO1,238,5
Z,265,6
OW,106,5
EH,245,4
AW0,179,6
EY0,171,4
AO0,123,7
G,193,4
AA2,165,8
UW0,151,8
EH1,204,8
OY,235,5
OW2,219,9
OY0,200,7
AA2,225,7
NG,139,6
EH0,283,6
M,212,8
F,274,9
CH,249,5
AO,160,9
V,151,9
AY0,176,8
UH0,189,7
TH,222,4
R,137,4
F,102,7
IH1,138,7
UH2,155,8
OW0,234,6
M,169,7
AY2,131,7
OW2,211,7
UH,131,6
OW0,134,7
EH0,219,8
IH,152,8
OW0,164,4
AO2,219,9
ER1,283,5
R,208,5
Y,145,6
NG,127,6
AY,138,8
P,272,8
AA0,286,7
AO1,184,5
AH1,190,8
P,197,4
T,207,4
Y,128,7
IY2,255,9
B,275,8
OW1,191,5
IY0,200,4
AA1,162,7
UH0,102,4
AW0,127,9
AH1,188,7
L,184,5
Y,207,9
SH,142,7
IY,252,4
HH,145,6
W,175,8
AO2,125,9
EY2,271,8
OW1,212,6
EH2,108,7
B,129,4
HH,229,8
IY1,187,8
ER0,204,6
K,112,5
EY,225,8
ER0,167,5
ER1,220,6
OY0,205,6
SH,196,7
AA1,176,7
ER1,103,6
UW1,218,9
UW0,224,4
AA,157,6
IH,102,8
AO,102,7
UW1,170,6
ER,188,9
AO1,281,9
B,294,6
AA2,129,9
AO0,233,5
DH,165,5
AO0,169,4
AY0,241,4
UH1,277,6
OY2,110,7
IY0,273,4
AH,178,8
AA0,209,4
SH,295,4
UH1,267,5
AH0,245,5
AH,222,6
AW0,123,4
ER1,160,8
EH0,238,6
IY1,239,5
EY0,194,8
AH,115,6
UW0,145,6
AE2,286,6
UH2,235,6
OW,271,6
AH2,203,8
EH2,224,4
AH1,194,7
OW,133,7
ZH,161,9
IH0,111,6
EH2,223,5
L,198,6
IY,161,8
IH1,195,9
CH,217,9
AE0,189,4
OW1,127,4
HH,204,8
JH,149,7
CH,154,9
EY2,129,8
AW,181,6
P,213,6
OY2,138,5
AE2,222,9
F,125,9
UW,140,7
L,127,5
F,253,6
L,239,8
JH,220,7
OW,291,4
UW0,115,6
ER2,198,5
EH,266,6
OY0,205,9
EH1,216,6
OW,170,7
TH,227,7
AA,161,6
NG,105,5
IH,249,5
UW,189,9
P,194,6
EY,133,6
OW2,171,9
AA2,166,6
K,143,7
AE1,177,6
EH,173,4
S,195,4
K,268,9
IH2,154,4
AW,111,8
ER0,139,8
IH,207,6
EY1,114,9
AY2,192,6
AH2,119,8
N,234,4
IH2,209,8
B,295,5
IH1,259,5
AW1,179,9
OW,103,8
AE1,124,7
B,257,7
AY2,153,8
IY,242,4
AW2,174,6
EH0,118,5
IY2,255,4
G,103,8
IH1,246,4
EY2,182,6
AA2,291,6
OW0,224,8
IH0,207,4
B,232,6
W,248,9
K,151,8
AY,176,6
AO0,249,6
AO2,109,8
AO1,110,4
IH2,246,6
IY0,234,4
AH2,239,8
OY2,191,5
OY,280,6
V,191,6
AY,287,6
AH,292,5
UW2,200,4
CH,116,6
IH,127,6
NG,211,6
AA,167,6
OY,197,7
AO2,158,6
IH0,268,5
IY,234,7
IY2,156,8
IH,151,6
AA1,213,5
CH,158,9
M,105,6
OY1,124,7
AE0,260,6
TH,277,8
IY2,255,9
AY0,208,7
AW1,245,9
ER,202,5
AW0,160,6
IH1,276,4
IH2,295,4
EY1,240,5
EH2,222,6
AW2,176,6
CH,169,4
UH1,166,9
UW1,293,5
EH0,157,6
EH0,188,4
EY,212,4
ZH,168,5
EH0,135,9
NG,158,9
ZH,224,8
R,293,5
EH1,240,4
AW1,253,5
IH0,156,4
OW2,100,8
D,240,9
OY0,167,4
AA1,214,7
UH,197,8
EY2,187,9
AY2,217,6
IH0,226,5
EH2,162,5
UH1,300,9
AE2,192,4
W,123,7
EH,273,8
IH0,223,7
OY0,110,9
OY0,287,6
N,133,9
OW0,290,6
EY1,103,5
R,187,7
AW0,252,4
UW0,294,5
AW1,283,4
IY1,153,4
UW0,194,9
M,226,5
L,272,7
AA,165,9
AO1,184,7
G,145,6
AA2,151,6
OY1,129,6
IY1,274,7
EY2,168,6
NG,181,4
OW1,201,4
AW0,251,8
OY0,107,6
UW1,135,9
UH0,111,5
ER1,154,9
AA,282,8
EY2,236,4
AH0,116,6
AO,208,9
ER2,107,7
OY0,169,9
UH2,283,5
ER2,208,5
AH0,268,5
EY1,241,9
Y,282,4
IY,298,9
JH,133,4
EH0,144,6
IY0,114,4
OW1,186,4
AA1,195,7
EY2,170,4
V,158,5
AH1,159,6
AA1,163,9
AE2,199,5
AW1,193,6
NG,212,6
IH0,149,4
L,106,5
IY1,149,8
EY1,291,4
AE,236,7
M,176,5
AO1,117,4
OW,131,9
D,232,5
OW1,294,4
AH0,158,9
EH2,282,4
IY,140,9
OY2,256,9
HH,187,4
K,168,9
M,207,4
AW,108,7
UW0,259,7
AY,240,4
ER,260,7
IY1,102,5
AY2,173,6
TH,232,4
F,198,9
AO2,288,5
IY2,124,8
IH1,229,5
IY0,200,9
EY1,220,6
IH,284,7
OW,264,8
DH,143,8
JH,223,4
JH,110,8
EH1,132,6
AA0,295,9
V,184,4
UH2,232,7
UW2,267,8
M,186,8
AO2,268,4
EH2,139,5
OY0,201,4
AA0,160,7
D,209,5
AW1,180,5
IH0,202,7
AY0,271,5
SH,164,5
EY2,113,6
UH0,204,6
S,235,8
AA0,108,6
AW,259,7
AH2,164,9
AA2,122,7
ER2,172,9
UW1,100,7
ER0,184,4
ER1,199,4
IY0,223,4
AH0,112,7
Y,244,8
UH2,117,6
IY2,293,7
AA1,228,9
N,216,9
AY1,147,4
DH,243,9
ER0,105,9
ER1,267,4
IH1,206,9
N,179,4
IY1,185,9
Y,188,4
N,231,4
OW,222,8
ZH,279,6
EY0,181,7
T,151,6
P,300,4
AW,100,4
EY,251,9
ER1,268,8
AW2,269,6
UH1,224,8
AH0,113,4
F,252,9
AA0,132,4
V,273,5
EH0,209,6
UH2,231,6
AY2,185,9
EH2,119,5
Z,221,4
DH,254,7
AO,111,6
IY2,153,5
AY1,236,7
UW0,219,7
IY2,221,9
JH,128,7
CH,165,9
UW,134,4
OW,179,7
ER1,129,9
AO0,271,8
Z,235,4
UH1,105,5
OY1,201,7
AE2,233,8
UH,201,7
AO0,103,5
DH,291,5
UH2,186,6
R,171,4
N,283,7
UH1,210,6
IH0,165,7
T,114,7
OW,164,4
SH,298,8
OW0,277,5
W,146,5
T,222,8
AA2,224,5
G,257,6
AA1,129,5
D,298,5
Z,182,8
EH,211,8
AE1,287,7
Z,291,6
IH2,261,5
HH,170,4
D,129,8
EY2,149,7
IY,126,5
AW0,216,7
EH,111,5
AA2,154,4
V,248,7
EY2,209,5
OY,118,4
ER,286,4
S,245,7
K,230,7
M,164,4
IH,193,6
HH,198,6
UW2,300,4
OY0,240,8
AY2,189,8
OY0,211,8
OY0,149,5
AA0,221,5
AY0,119,6
HH,298,5
N,100,5
NG,244,5
AO,296,8
AO0,241,6
T,147,7
EY0,209,9
IH2,194,7
OY0,197,9
AW,237,6
AA0,223,6
ER2,180,9
OY0,201,9
AO2,153,8
ER1,239,6
D,123,4
EY2,219,6
AE1,106,9
IY1,193,6
ER0,251,5
AY2,134,9
ER1,269,6
ER2,176,9
ZH,115,7
AH0,218,4
NG,238,5
IH1,181,5
OY,122,7
AY2,164,5
D,125,7
AA,296,8
AH1,202,5
EH,226,7
JH,192,7
EH2,143,5
HH,227,5
EH1,133,6
AE0,215,5
UH1,243,4
NG,286,5
AH2,165,9
AA,149,7
AO,124,5
ER,298,7
Z,255,8
SH,234,6
UH0,107,4
F,134,8
IY,180,4
K,118,5
ER1,190,9
ZH,136,4
UW1,253,5
AY0,166,8
AA1,140,8
K,274,4
Y,212,9
ER2,225,4
ZH,192,7
UH1,176,5
L,248,9
ER1,220,8
OW1,144,6
AW1,172,9
IH2,279,6
AE,215,6
IY0,104,6
IH0,131,7
IY0,190,8
V,199,6
B,100,7
ER2,285,8
AW2,210,5
K,212,9
OW1,201,4
M,278,4
L,163,5
JH,208,5
AA0,142,5
AO0,283,9
ER2,137,6
B,131,4
M,266,8
UW,233,8
K,163,6
AH,253,6
UW1,114,5
P,159,5
DH,214,8
HH,155,9
IY2,151,4
L,281,6
UH0,187,4
AO1,131,8
AH2,176,8
IY1,218,9
AO2,186,4
OW0,176,5
K,204,6
EH0,132,5
D,167,7
G,161,4
S,242,7
N,223,9
OW0,107,5
AH0,187,4
K,198,9
AY0,214,6
AW,130,5
N,299,5
ER1,134,5
AE1,254,5
AW1,269,9
AA1,248,9
OY1,249,4
EH1,275,4
G,163,9
Y,293,4
SH,276,4
IH,226,8
OW0,245,4
UW,116,4
EY0,299,4
UW1,249,5
T,122,7
OY2,212,9
UH,153,7
EH2,144,6
IH,283,9
F,194,7
NG,247,6
DH,141,7
IH0,250,8
OY,179,9
IH1,260,8
IH1,179,4
AE0,140,8
IH1,291,7
OW0,190,6
UW1,182,6
OW0,213,8
AH2,250,7
R,198,4
UW0,292,5
ER,113,5
R,256,8
S,158,8
OW1,287,5
UH,175,4
OW,134,7
CH,107,8
R,213,5
B,291,9
EH1,203,5
CH,119,9
AA,105,4
CH,195,6
AH2,111,5
AE1,202,7
V,157,4
AE2,298,8
AE,223,7
UW1,135,6
T,117,6
IH0,279,4
ER2,286,6
AW0,175,5
EH,218,6
AE1,126,9
AA,116,8
AO1,150,4
N,132,4
L,260,4
EY2,125,9
Y,198,7
ER2,211,8
AO0,171,7
OY1,191,8
AW0,286,9
EH1,265,9
AO1,283,5
AY0,184,7
AO2,142,6
OW2,292,5
OY2,247,5
EH1,143,5
ER,105,4
CH,213,9
OW2,100,8
UW2,279,6
OW,261,5
UH2,144,8
AE1,242,5
D,294,8
IH1,102,5
UH1,208,9
T,245,9
AA,122,5
ER2,105,6
AO,253,5
IH1,280,4
AA1,218,6
OW0,269,7
B,133,5
AA1,219,8
AY1,130,6
AY,110,7
ZH,151,5
DH,127,7
OW1,130,6
DH,227,4
P,284,7
HH,183,6
ER0,201,9
G,160,8
V,218,9
UW2,289,5
AA0,135,9
AW,272,8
B,231,5
UW0,136,8
AA0,289,6
NG,256,9
Z,213,6
AA,147,7
IY,105,6
UW1,146,5
IH,211,4
OY,289,9
IY2,157,5
AA,236,4
OY,300,5
OY2,115,6
AA,237,7
AE2,252,8
AH2,137,7
AO,139,7
IY1,259,5
EH1,231,4
ER2,287,4
EH1,251,8
P,104,6
EY0,175,6
JH,102,9
TH,219,9
DH,265,4
N,222,9
ZH,142,5
AA2,271,7
ER0,229,9
AH,124,4
N,224,9
N,202,8
UH2,231,9
ER,257,9
AW,261,7
Y,223,8
P,140,7
IY,143,5
K,291,8
AY1,153,9
IY2,257,9
P,121,6
OY,287,9
UW,242,9
W,127,4
ER,225,6
IH,119,4
AH1,254,5
AW0,189,9
Z,174,4
DH,234,7
HH,174,9
EY,170,8
AA1,194,6
EY1,206,5
IY1,238,4
OW0,268,7
K,189,5
EY1,232,4
AH,178,6
R,256,8
ER2,253,6
EY1,209,6
UH2,289,7
AA,271,5
DH,222,7
P,227,4
AO0,188,9
AY1,135,6
AY1,195,8
Z,113,9
UW1,270,4
IH,155,7
EH1,159,8
AY2,130,6
EH1,284,5
EH2,137,5
UH,108,6
AH,112,5
OW1,180,5
JH,135,7
EH0,259,8
ZH,298,6
TH,118,4
AE1,143,8
HH,141,6
Z,154,4
UW1,292,7
AH,162,5
IY,221,4
EH,181,7
AE2,266,4
Z,174,8
AA2,202,9
Y,208,9
ER,279,9
OY0,281,9
IH,275,6
AA2,238,5
EY,158,4
UH2,217,7
CH,205,5
AE0,129,9
R,243,8
AO,222,9
AW1,196,8
OY2,151,8
AE2,285,6
UW0,291,8
F,233,4
AE2,259,9
IH1,226,4
OY0,122,7
EY1,169,9
Z,282,5
EY,280,9
EH1,270,8
AA0,192,5
AA0,291,9
EY2,247,5
TH,248,7
AY2,278,4
R,278,5
OW1,105,7
W,100,6
EY1,112,9
TH,165,4
AO,230,4
AY,161,7
IH1,290,7
AW1,152,7
Z,250,8
ZH,127,5
IH0,297,7
B,297,6
HH,150,7
EH1,140,8
AO0,107,4
B,252,7
AH2,122,9
IH0,110,4
OY,195,4
ER,146,7
EY2,284,4
Z,100,4
AY,218,7
S,136,7
OY2,276,9
L,239,9
AY,155,7
AE,184,9
AW1,243,5
IH0,107,4
EY0,247,4
AO1,211,4
EY2,218,7
IY2,226,5
EH2,257,7
AH,226,7
OW,106,9
AO0,238,4
ER0,285,8
OY2,256,8
UH0,146,5
AH0,187,5
ER1,213,6
UW0,158,6
IY0,232,5
S,261,8
AH,231,7
ER0,227,6
EH1,155,4
OY2,235,7
IH0,286,6
B,197,4
EH0,106,8
UW2,267,4
AW0,264,4
EH1,158,6
T,256,4
OW1,130,5
AY0,110,5
OY,195,4
AH,118,4
R,130,7
Z,153,4
AH0,125,8
EH1,175,7
UW,180,7
UH,228,9
EH1,268,7
P,281,6
AE1,172,8
AE1,263,7
TH,225,9
UH1,122,6
ER1,233,8
AA0,145,7
AO2,148,8
IY2,144,7
AA2,230,4
AE2,265,6
OY0,300,6
L,257,4
UW,110,4
AA0,119,7
OY0,142,9
UH,156,8
AO2,130,7
AA,108,5
EH,277,8
IH2,300,7
OW1,126,4
OY,210,7
AY1,274,9
T,184,4
IY,176,9
UW2,114,4
UW0,188,6
DH,241,4
CH,126,6
AH,109,8
UH,263,8
DH,182,8
UW1,116,8
AO0,158,8
EY2,100,5
AA0,130,7
OW,178,6
UH,214,5
IH0,196,5
IH1,297,4
OW,299,7
S,212,6
ER0,144,4
AE,101,4
AW0,107,8
L,108,6
OY2,259,8
AY2,265,4
IH,130,8
Z,127,6
AH,258,6
EY1,118,7
EH2,291,5
K,179,8
M,242,5
IY2,118,9
AH1,243,8
OY2,204,6
W,171,6
AA,290,8
EY0,254,4
OW2,244,8
OW2,189,7
AO1,298,5
W,194,7
AW1,252,6
P,180,5
ZH,137,4
D,258,9
T,110,7
V,170,8
K,111,9
IH,189,5
OW,155,9
IY0,121,7
OW1,226,8
K,105,8
UW0,143,9
ER,263,9
AO,125,9
AO0,293,9
IY2,212,4
AH2,266,7
AA,181,5
AA,298,4
AH1,226,4
NG,251,4
AA1,219,6
EH0,186,7
AY1,124,8
AA1,285,4
OW2,123,7
AY,173,7
S,157,7
Z,101,7
AY0,250,5
OW,165,4
IY,223,4
AE,141,8
CH,250,6
IH2,293,9
EY2,212,9
ER1,263,4
ER,189,4
HH,254,4
K,232,6
AW0,232,4
UW0,124,4
IY1,278,4
AY0,157,5
UW0,197,9
UW,138,9
EY1,165,8
UH,110,9
M,126,7
L,254,9
HH,105,9
IY0,196,8
Z,256,7
OW0,221,9
AA2,282,8
TH,187,7
AW0,125,7
AE,132,6
UH,157,8
ER0,296,6
B,120,6
AH,275,9
SH,184,4
AH,115,9
AY2,257,9
EH,171,8
UW2,159,8
IY,190,5
OY0,241,8
L,298,9
UW0,299,6
NG,207,9
F,221,4
NG,102,6
EY2,138,4
UH1,131,8
UH2,208,7
IH1,290,6
AE2,108,4
IH2,282,5
IH1,254,9
D,126,6
G,293,6
AY1,279,8
L,211,4
N,105,6
AH0,211,8
UH2,278,4
SH,192,7
OW0,169,4
SH,245,9
UW,286,9
EH0,265,8
IH1,228,7
AE0,299,6
OW2,173,4
AO0,105,6
EH1,129,8
TH,148,7
UW,197,9
IY,197,8
UH2,203,4
AO2,151,4
AW2,259,8
TH,151,5
R,198,8
AH,269,5
IH0,193,4
AE0,191,5
HH,268,6
AW2,250,4
TH,267,9
TH,228,7
EH0,194,7
M,276,9
UH,283,4
AO,208,7
P,225,9
T,226,7
UH2,182,8
UH,175,8
OY0,113,4
OW0,290,8
IY1,241,5
OW,136,8
EY,191,6
UW,218,4
G,152,9
SH,124,8
ER2,211,9
AW,154,5
AE0,199,4
EY,197,8
V,107,4
EH,203,5
AY,272,4
ER0,110,6
R,214,7
AW2,279,4
ER2,271,4
AW2,139,8
UH,216,8
CH,258,8
UW,244,7
EH,199,8
EY1,146,5
ER,127,4
TH,237,4
IY2,109,5
F,253,4
AY,217,7
UH1,206,5
CH,240,9
EH1,186,4
AY0,272,8
V,282,4
V,172,9
R,156,6
JH,247,9
HH,143,5
OY1,167,9
IY,274,5
UH0,290,5
AA2,208,4
AO1,191,5
AO1,204,7
EH1,213,4
AW1,181,4
IH0,248,8
AE2,205,8
HH,167,7
UW0,269,8
JH,286,5
AH1,297,9
K,283,8
NG,261,6
L,266,7
IY2,175,7
AY2,299,8
EH2,151,8
AA1,213,8
EY0,194,8
AE0,281,5
OW0,128,6
K,241,5
IY2,229,9
G,142,8
AE2,129,4
AH2,196,4
JH,103,5
AY1,209,9
AA2,266,6
AH0,120,4
UH1,236,8
AW2,295,9
AE,191,9
AE2,101,6
AE1,231,6
SH,137,4
B,224,6
OW,267,9
ER2,200,5
NG,111,5
UH2,155,6
AY,234,7
JH,282,7
AO0,115,4
DH,203,4
AY0,146,4
NG,187,8
G,211,8
SH,169,4
OY0,298,7
EH2,196,4
OY2,229,6
AA1,127,6
IH,122,8
EH2,210,8
IH,192,6
V,193,8
UW2,267,4
B,211,5
AA,212,8
UW0,113,7
F,117,7
AE0,131,4
AA,176,5
D,280,7
UW,176,5
JH,125,7
EY0,205,7
AW1,213,8
AA2,265,7
OY,100,7
OW1,151,8
UH,240,9
OW1,206,7
IY1,284,7
Y,291,5
OY0,162,5
AH,172,6
AH,132,7
IH,167,8
AW0,173,4
IH0,110,8
AO0,289,6
UH0,132,9
IH0,225,5
DH,164,4
AY,283,8
AO1,271,7
IH0,135,8
D,242,7
K,121,8
IY,198,7
UH0,240,5
ER2,194,9
EH0,218,5
S,293,6
IY0,272,4
IY0,105,6
CH,278,7
ER1,180,9
AH2,201,6
AY,182,9
AH,117,8
Z,184,5
EH0,192,6
OW,213,5
EH,198,8
L,135,7
AA1,255,5
AY1,212,8
OY1,140,8
AW0,109,9
AY2,119,7
P,123,7
EH2,161,4
EH0,173,8
EY1,300,5
EH0,270,8
ER1,238,4
TH,235,7
N,162,8
UW2,100,8
AA0,113,6
AO,172,5
TH,175,9
IY1,285,7
F,162,9
EY1,296,9
AH,196,9
OY,273,8
JH,110,6
IY1,137,4
L,141,8
N,143,9
EH2,232,8
IH0,196,9
AE1,164,5
OW0,228,6
IY,184,8
AH2,214,5
DH,213,4
UW0,158,6
Z,267,5
OY2,144,5
AW,248,4
DH,202,6
OW2,149,8
UH2,124,5
ER0,188,7
AE1,137,5
OW,154,6
OY,149,5
EH1,204,6
Y,248,5
AH2,121,8
ER2,183,8
EH2,108,4
ER2,245,7
AH2,236,6
AH,221,4
DH,112,6
R,201,6
EH0,196,6
AA,149,6
EH1,178,4
HH,300,7
EH2,121,5
AH0,247,7
EH2,236,5
Z,292,5
W,137,7
AH,298,7
AY1,229,4
T,225,9
AH2,179,4
AA,221,5
OW2,221,8
EH1,229,4
UW,192,9
AE2,192,7
G,183,7
EH1,177,6
AE2,157,7
AA2,168,8
IH0,129,7
OY2,286,5
UH,100,8
TH,219,5
AA0,136,7
AA1,116,7
R,145,8
AH,252,8
UH,178,6
UH0,251,5
G,137,7
TH,101,5
ZH,264,9
OW2,136,9
G,198,6
IY1,235,9
AW,221,9
EH1,246,6
IH1,244,8
D,265,9
L,275,4
P,239,5
EH2,216,9
AE1,272,8
ER1,139,6
T,215,9
IH,176,5
EH0,170,7
OY1,257,4
EH0,276,8
AW0,161,4
EH1,209,5
OW2,154,8
UW0,180,7
OY,116,4
AY2,125,5
DH,243,8
TH,223,9
UW2,255,8
P,281,9
AY1,154,8
UH2,177,6
W,139,9
AY2,243,9
K,187,8
TH,189,5
ER2,157,6
NG,199,6
F,104,5
UW2,210,8
N,191,5
JH,141,4
T,173,9
IY1,163,9
AO1,210,7
AE1,160,4
AW0,283,4
OW1,263,7
EH,221,7
NG,275,6
B,125,6
IY,147,5
V,261,4
CH,118,5
K,143,7
AE0,120,4
EY0,162,7
EH2,265,8
AH2,194,5
AO0,125,4
EY1,297,9
IH,276,9
OY1,260,4
ZH,123,9
L,138,4
OY,152,4
HH,252,5
ER,240,5
AE1,219,6
IH1,284,9
N,222,4
AO2,289,8
AA1,283,4
Y,283,9
AY2,118,8
AH1,251,5
AO1,191,8
W,159,6
AA0,119,6
AO,159,5
EY,207,8
UH0,254,5
V,297,7
UH,186,7
AO2,166,4
ER1,103,5
ZH,196,6
AY1,251,8
R,211,4
UW0,273,7
EH0,177,6
ZH,192,6
SH,234,9
UW1,208,9
S,122,9
T,165,6
AH0,261,7
N,156,7
F,180,6
AE2,132,8
B,202,9
AE0,178,5
IY2,263,7
K,103,6
UH0,121,5
AY1,249,6
OY0,257,6
OW1,172,8
R,141,8
AA,103,4
CH,187,9
AY0,119,7
DH,210,8
EY,278,5
AA,194,6
OY2,107,4
DH,119,8
AE,169,7
D,219,8
IY1,119,6
AO1,300,8
SH,204,8
OY1,223,6
UH0,281,9
IY0,185,9
UH,166,6
AH,114,8
B,198,5
K,284,9
P,104,6
M,216,5
ZH,262,9
R,291,7
M,120,6
NG,141,4
AE0,153,5
W,242,5
W,218,4
AW,192,4
UH0,282,4
AH2,242,5
HH,242,9
EH0,298,4
UW,176,4
IH,134,4
AH,150,6
EH0,157,4
JH,214,8
CH,176,6
P,145,7
ZH,200,8
W,261,8
JH,271,5
ZH,168,5
AW,230,9
OY,260,5
AW1,125,4
N,177,5
EY1,169,5
AA,107,7
P,131,8
AO,144,4
AH,179,8
AA0,262,4
B,276,7
CH,124,6
AA2,157,6
AY1,150,5
OW1,128,8
B,217,7
IY1,292,9
AO1,299,9
AA1,119,9
Y,296,7
OY0,255,9
S,163,6
AH2,117,6
OY2,265,7
AY2,102,8
OY1,290,6
ER2,214,4
ER0,152,4
N,189,8
OY1,128,7
ER,253,4
AE,215,4
K,274,4
AW1,218,8
AY0,127,7
V,145,4
AA1,293,7
AH0,112,9
AW0,296,4
UW2,191,4
JH,226,6
OW,124,4
AW2,178,9
R,103,9
EY2,239,5
L,291,5
JH,167,9
UW0,182,6
D,150,6
V,138,4
ER1,167,5
OW2,141,8
AY,276,4
OW1,263,5
EY1,192,4
AE2,182,9
EY2,236,4
OW2,216,9
IH1,224,4
AA1,186,9
EY1,202,8
AY1,273,6
AY2,137,7
R,102,7
DH,221,4
OW0,218,5
OW2,211,6
DH,283,4
UW2,275,5
IY,188,5
AE,171,5
IH0,146,6
HH,142,6
AE,230,4
UW,243,4
AA1,199,7
K,141,7
IY2,192,8
AE0,225,6
EY,157,4
S,209,7
IH2,220,9
AO,109,4
UW1,276,9
AH,276,7
TH,285,5
IH2,189,6
OY0,167,8
OY0,188,9
ZH,141,6
IH0,201,4
IY2,190,7
AO,205,4
IH,115,6
D,243,9
AA,232,7
TH,248,4
ER1,210,9
AH,190,9
AY1,282,7
AO2,253,8
AO,187,9
OY1,176,5
P,250,5
UW,174,6
IH0,120,8
EY0,283,5
EH1,132,5
K,166,4
V,121,4
EY,192,5
AH,117,8
R,141,6
AH1,260,6
IY1,155,6
AE,157,4
T,274,8
HH,111,7
EH2,115,8
Y,199,9
OY0,214,7
F,156,8
OW2,271,6
W,296,5
V,182,8
IH0,192,8
AH2,294,4
HH,284,4
OY0,102,8
AW1,206,9
UW0,166,6
AY1,155,4
AH0,234,9
IH,183,4
AW1,204,7
ER2,244,6
AA1,286,7
AH1,178,5
AY,209,9
UH2,269,5
OY,235,7
OW1,156,4
ER,238,7
SH,198,5
AA,297,4
OW0,159,9
IH2,122,9
AE0,180,8
TH,273,6
IY1,157,6
OY1,254,8
AH1,119,4
Z,197,6
AY0,285,9
OY0,217,5
AH2,190,4
L,239,9
AY0,141,9
IH2,151,5
B,172,7
OY1,244,8
V,105,6
ZH,103,6
K,249,9
ZH,285,5
F,243,5
ER1,158,7
IH2,269,6
W,276,5
AH2,130,8
AH1,283,5
OY2,183,8
AE,166,7
N,102,8
UH0,136,7
SH,275,4
AO0,242,7
OW,202,7
L,124,5
EY1,230,9
AA,260,6
AA2,280,6
OW0,187,6
K,130,9
AW2,113,6
IY1,203,7
IY1,187,8
G,129,9
AH1,300,6
M,205,5
AE0,248,8
UW0,211,9
OY2,233,5
IY,134,9
IY0,237,6
AE2,159,5
UH2,220,4
OY1,176,9
OY2,107,4
AH0,246,8
AW0,124,7
ZH,161,8
ER,101,4
AE1,155,7
AA2,171,4
NG,225,9
EH1,143,7
D,154,9
UH1,260,7
UH2,268,7
N,273,4
EY2,239,6
NG,173,7
IH1,269,5
IY1,293,7
AW2,267,9
ER,273,6
EY1,225,9
M,122,5
ER1,140,7
AW1,188,4
AH0,107,4
R,200,5
EH1,197,4
K,139,5
F,104,7
EY1,137,6
R,194,4
AW0,286,9
AH,162,5
UW0,149,5
AW0,187,4
Z,133,6
UW2,266,8
EY1,190,6
M,277,9
ER2,134,7
UW,233,6
IY2,181,5
F,255,5
AO1,225,6
B,247,6
AA,219,7
OY1,123,5
S,214,9
UH1,155,8
AH0,211,7
IY2,121,7
R,219,4
IY2,280,6
JH,261,7
OY2,261,4
ZH,256,5
EH2,135,8
EY1,228,6
P,144,6
AY,141,8
AA0,255,7
AA0,231,5
ER1,259,7
AY1,253,5
ER0,231,5
JH,225,6
AY1,171,4
UH,261,7
AO,132,8
S,201,9
CH,138,9
AA0,144,8
TH,108,6
AH1,247,4
OW0,110,6
EY2,249,5
K,144,9
T,279,8
UW2,212,6
UW2,184,4
Z,145,8
EY,201,8
AO,227,6
IH2,229,8
EH2,154,4
IH1,272,5
